Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12604.26it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12491.27it/s]
{"episode": "setup_0_00", "records": 6}
{"episode": "setup_0_01", "records": 12}
{"episode": "setup_0_02", "records": 18}
{"episode": "setup_0_03", "records": 24}
{"episode": "setup_1_00", "records": 30}
{"episode": "setup_1_01", "records": 36}
{"episode": "setup_1_02", "records": 42}
{"episode": "setup_1_03", "records": 48}
{"episode": "setup_2_00", "records": 54}
{"episode": "setup_2_01", "records": 60}
{"episode": "setup_2_02", "records": 66}
{"episode": "setup_2_03", "records": 72}
{"episode": "setup_3_00", "records": 78}
{"episode": "setup_3_01", "records": 84}
{"episode": "setup_3_02", "records": 90}
{"episode": "setup_3_03", "records": 96}
